Time_ms,Voltage_V,Current_A,Temp_C
0,402.95292097703714,148.99133346439874,25.0
10,399.67192312552794,154.97464736330647,25.02
20,400.2349224808925,146.78090321256877,25.04
30,400.3898426988574,150.69229075014402,25.06
40,400.54275661590447,147.14251270941907,25.08
50,400.77431964666636,158.17034906046834,25.1
60,399.31406324827924,155.10931517357554,25.12
70,397.313387084715,147.09677236855666,25.14
80,398.66297092412145,151.70727999332465,25.16
90,400.7655619049862,150.75944620885946,25.18
100,398.3205696878947,149.48651621998474,25.2
110,399.2072438211024,147.59240508741615,25.22
120,398.5233630129172,152.15304716450137,25.24
130,396.4589234593045,152.66248925387083,25.26
140,401.13082155804545,147.60386128450327,25.28
150,398.71040355846407,150.4905910787942,25.3
160,399.22144792304795,155.76066226306608,25.32
170,399.91021247153606,158.22632228133662,25.34
180,401.05639611353416,150.37145676487475,25.36
190,399.3331863585662,151.37113257207915,25.38
200,399.6959439160526,153.0491245789429,25.4
210,402.0037244350452,148.42604942450433,25.42
220,400.92463467947437,154.344388425941,25.44
230,399.4897238628401,149.59384852099944,25.46
240,397.8520636276614,152.5960307242607,25.48
250,400.1394165359157,150.76693139903867,25.5
260,396.84590230587725,154.76038992629472,25.52
270,400.7448722092604,151.13397995732723,25.54
280,401.06174631449625,152.2891791459062,25.56
290,401.3224252815853,148.5417609921991,25.58
300,397.67753388007895,148.62568428196263,25.6
310,401.6223744721298,149.33400165515417,25.62
320,399.3291229229348,151.38959936465855,25.64
330,395.93797885419895,149.07594322725362,25.66
340,398.6178340999277,154.34611459035676,25.68
350,398.0780841164153,147.62036110691977,25.7
360,396.8870249937422,148.179869715945,25.72
370,399.17060938380035,146.03722298679565,25.74
380,400.29348585790876,151.26469349094037,25.76
390,401.41024965740905,145.45016295942133,25.78
400,398.3228952026413,153.7069069809836,25.8
410,399.83561816213955,146.02729865804005,25.82
420,399.0306274747443,147.36713907144346,25.84
430,399.72402456432195,154.48401137595832,25.86
440,399.16218876622855,156.10270902731398,25.88
450,398.4163580907184,149.94184219454812,25.9
460,397.9975619403397,145.45512756880626,25.92
470,401.969248511192,146.8744400771397,25.94
480,398.35018320582157,153.5733252136705,25.96
490,399.4989967290373,151.86871776218626,25.98
500,401.16167252355086,151.69229927899661,26.0
510,401.1678431394289,148.08056125875706,26.02
520,399.65826298313243,149.57887931822947,26.04
530,399.17723710324725,148.6098883422577,26.06
540,399.842103585982,145.54534384041392,26.08
550,401.8308610756938,152.7655117636447,26.1
560,398.3504219970286,150.37485218881727,26.12
570,399.45770075790995,146.88439609919584,26.14
580,397.26276882707623,150.95184971208704,26.16
590,397.150241075231,146.59295334191083,26.18
600,399.88813669291864,146.68998677414115,26.2
610,397.78039241583195,147.45403339437885,26.22
620,398.4195742435036,149.40851550698292,26.24
630,401.57334026772213,147.1245190250186,26.26
640,400.19925898190183,150.55609153112408,26.28
650,398.29561965999324,148.1890795373323,26.3
660,401.4192215547288,148.24595541068402,26.32
670,399.2800072237358,150.89428060955473,26.34
680,398.6173716238393,150.03901486256444,26.36
690,398.28016534232705,147.88444820813694,26.38
700,397.2130884055306,144.82879515141227,26.4
710,397.8765367022861,152.050855603831,26.42
720,399.4111466583275,154.1244606344995,26.44
730,399.16916140330164,146.50235517018027,26.46
740,398.9182317349175,153.49874026469539,26.48
750,398.06629948928236,153.9591228745744,26.5
760,398.6233377426169,146.27009215303227,26.52
770,398.03106196656836,156.89488809146232,26.54
780,399.40929861632213,150.6158736807234,26.56
790,396.7214017402971,152.96387500503332,26.58
800,397.161167766354,145.66010662156114,26.6
810,399.6395226160122,149.21436673412504,26.62
820,399.0385969614435,148.95045739111524,26.64
830,400.2354175688932,154.04310607325323,26.66
840,398.7238237322836,151.62289945118874,26.68
850,401.681005116849,151.7459838212776,26.7
860,398.5185754610665,145.45796517540197,26.72
870,401.9339766956779,155.10213316757608,26.74
880,399.61485549497814,148.31860623286855,26.76
890,401.0138041269664,146.23218256518504,26.78
900,397.84635249216853,155.44631054345555,26.8
910,397.8261443182955,149.46227991299287,26.82
920,397.1037067779284,152.35179609052764,26.84
930,398.9863713433064,149.68961858584595,26.86
940,396.8992261947625,149.4701554254759,26.88
950,397.8285503745806,147.09853767689864,26.9
960,400.1829350211459,150.65780104737115,26.92
970,397.2934644523723,154.71918338369295,26.94
980,399.6620161979424,150.7544081769669,26.96
990,397.1150960996956,146.5628661702216,26.98
1000,400.43573338557906,150.7960447131542,27.0
1010,399.40745774171995,150.81478453542059,27.02
1020,399.93576670255754,152.2317624858737,27.04
1030,399.5568617853307,147.48489693926714,27.06
1040,400.6792392878454,152.5980028500829,27.08
1050,399.54897767578694,144.92527752840965,27.1
1060,399.20061274591944,149.0327457624361,27.12
1070,396.32968603877134,151.43771144396638,27.14
1080,398.90052010481486,151.3510680758869,27.16
1090,397.5682873742092,144.47235115268512,27.18
1100,399.52330180181207,149.39366854390985,27.2
1110,399.70466457813626,152.9246866814205,27.22
1120,396.75425335413854,151.1466675566642,27.240000000000002
